Traffic source,Source type,Source title,Views,Watch time (hours),Average view duration,Impressions,Impressions click-through rate (%)
Total,,,1600075,269455.2738,0:10:14,17737487,7.61
YT_SEARCH.المخبر الاقتصادي,,المخبر الاقتصادي,869020,165517.8748,0:11:26,0,
YT_SEARCH.المخبر الاقتصادي aj+,,المخبر الاقتصادي aj+,84508,16047.6353,0:11:23,0,
YT_SEARCH.مخبر اقتصادي,,مخبر اقتصادي,26313,4600.9117,0:10:29,0,
YT_SEARCH.المخبر الاقتصادي بلس,,المخبر الاقتصادي بلس,19080,3497.7736,0:11:00,0,
YT_SEARCH.المخبر الاقتصادي اشرف ابراهيم,,المخبر الاقتصادي اشرف ابراهيم,15734,2595.3044,0:09:53,0,
YT_SEARCH.الصين,,الصين,10847,1329.5805,0:07:21,0,
YT_SEARCH.الدحيح,,الدحيح,8623,1181.8913,0:08:13,0,
YT_SEARCH.كبريت,,كبريت,8468,1371.3073,0:09:46,0,
YT_SEARCH.المخبر,,المخبر,7723,1399.1875,0:10:52,0,
YT_SEARCH.الخبير الاقتصادي,,الخبير الاقتصادي,6855,1085.2573,0:09:30,0,
YT_SEARCH.المخبر الاقتصادى,,المخبر الاقتصادى,6151,1082.3922,0:10:34,0,
YT_SEARCH.aj+,,aj+,5831,973.1265,0:10:00,0,
YT_SEARCH.المخبر الاقتصادي+,,المخبر الاقتصادي+,5661,1013.9877,0:10:45,0,
YT_SEARCH.aj+ عربي,,aj+ عربي,5629,937.374,0:10:00,0,
YT_SEARCH.المخبر الإقتصادي,,المخبر الإقتصادي,5460,919.2664,0:10:06,0,
YT_SEARCH.aj+ كبريت,,aj+ كبريت,5400,956.1236,0:10:39,0,
YT_SEARCH.مخبر الاقتصادي,,مخبر الاقتصادي,5001,860.8147,0:10:19,0,
YT_SEARCH.الصين وامريكا,,الصين وامريكا,4618,740.4422,0:09:37,0,
YT_SEARCH.كبريت aj+,,كبريت aj+,4379,666.6393,0:09:11,0,
YT_SEARCH.الجزيرة مباشر,,الجزيرة مباشر,4307,586.5018,0:08:11,0,
YT_SEARCH.اقتصاد الكوكب,,اقتصاد الكوكب,4012,649.4888,0:09:43,0,
YT_SEARCH.السليط الاخباري,,السليط الاخباري,3973,439.2228,0:06:41,0,
YT_SEARCH.اشرف ابراهيم,,اشرف ابراهيم,3624,549.4454,0:09:05,0,
YT_SEARCH.الذهب,,الذهب,3212,358.786,0:06:42,0,
YT_SEARCH.المخبر الاقتصادي +,,المخبر الاقتصادي +,3189,579.4794,0:10:54,0,
YT_SEARCH.المخبر الاقتصادى aj+,,المخبر الاقتصادى aj+,3005,530.3459,0:10:35,0,
YT_SEARCH.اقتصاد,,اقتصاد,2644,317.5797,0:07:12,0,
YT_SEARCH.ايران,,ايران,2518,410.7146,0:09:47,0,
YT_SEARCH.اشرف ابراهيم المخبر الاقتصادي,,اشرف ابراهيم المخبر الاقتصادي,2516,405.1216,0:09:39,0,
YT_SEARCH.غرينلاند,,غرينلاند,2308,258.6732,0:06:43,0,
YT_SEARCH.امريكا,,امريكا,2303,167.8384,0:04:23,0,
YT_SEARCH.ترامب,,ترامب,1976,232.6437,0:07:04,0,
YT_SEARCH.ايران واسرائيل,,ايران واسرائيل,1950,395.3384,0:12:09,0,
YT_SEARCH.روسيا وأوكرانيا,,روسيا وأوكرانيا,1911,218.2267,0:06:52,0,
YT_SEARCH.الاقتصادي,,الاقتصادي,1906,316.9753,0:09:59,0,
YT_SEARCH.جرينلاند,,جرينلاند,1885,216.7192,0:06:53,0,
YT_SEARCH.المخبر الاقتصادي الصين,,المخبر الاقتصادي الصين,1790,262.465,0:08:47,0,
YT_SEARCH.تهجير الفلسطينيين,,تهجير الفلسطينيين,1632,136.8952,0:05:01,0,
YT_SEARCH.الاقتصاد,,الاقتصاد,1604,194.9719,0:07:18,0,
YT_SEARCH.امريكا والصين,,امريكا والصين,1497,268.5932,0:10:45,0,
YT_SEARCH.غزة,,غزة,1486,134.648,0:05:26,0,
YT_SEARCH.جيش المانيا المضحك,,جيش المانيا المضحك,1475,275.2636,0:11:11,0,
YT_SEARCH.سوريا,,سوريا,1457,176.2121,0:07:17,0,
YT_SEARCH.الجزيرة,,الجزيرة,1416,193.1544,0:08:13,0,
YT_SEARCH.جرين لاند,,جرين لاند,1269,162.5826,0:07:41,0,
YT_SEARCH.mokhbir iktisadi,,mokhbir iktisadi,1265,249.2391,0:11:49,0,
YT_SEARCH.المُخبر الاقتصادي+,,المُخبر الاقتصادي+,1258,220.304,0:10:30,0,
YT_SEARCH.الهند وباكستان,,الهند وباكستان,1251,188.721,0:09:03,0,
YT_SEARCH.المحلل الاقتصادي,,المحلل الاقتصادي,1246,201.1417,0:09:41,0,
YT_SEARCH.باكستان والهند,,باكستان والهند,1244,184.1845,0:08:53,0,
YT_SEARCH.الصين وأمريكا,,الصين وأمريكا,1184,181.5936,0:09:12,0,
YT_SEARCH.mokhber iktisadi,,mokhber iktisadi,1127,198.6267,0:10:34,0,
