Content,Video title,Video publish time,Duration,Engaged views,Likes,Comments added,Shares,Stayed to watch (%),Views,Watch time (hours),Subscribers,Estimated revenue (USD),Average view duration,Impressions,Impressions click-through rate (%)
Total,,,,63420877,1595040,75093,559329,65.82,64014726,12018223.7516,109859,89488.271,0:11:22,660776935,5.59
ivqjo1alypU,"المُخبر الاقتصادي+ | لماذا يدعم ترمب المشروع المنافس لقناة السويس؟ ما حقيقة ""قناة بن غوريون""؟","Feb 22, 2025",1469,2851450,32128,1968,8919,100,2851450,611394.5293,3684,3258.053,0:12:51,26736016,2.7
gWmjNQeCf6o,المُخبر الاقتصادي+ | كيف سيدمر ترمب اقتصاد أمريكا قريباً؟ هل تستسلم أمريكا وتتراجع أولاً أم الصين؟,"Apr 8, 2025",2321,2693819,47465,2756,23820,66.67,2693821,837610.784,6917,4659.456,0:18:39,24541805,4.72
fUZ8DfS5zvw,المخبر الاقتصادي+| هل تستطيع أمريكا محاربة الصين وروسيا معاً؟ كيف يحاول ترمب تدبير انقلاب على الصين؟,"Feb 25, 2025",1678,2587518,37672,1907,11431,100,2587518,605226.4072,4248,3455.776,0:14:02,22107763,4.77
xQOW-oTteYI,المُخبر الاقتصادي+ | كيف يقود ترمب الإمبراطورية الأمريكية نحو الانهيار؟ هل تستغل الصين الفرصة؟,"Feb 8, 2025",1152,2220912,34852,1328,11384,100,2220912,391758.4612,3187,3036.272,0:10:35,17999952,4.55
5KeI9d2npGk,المُخبر الاقتصادي+ | لماذا تندفع إيران بقوة نحو القنبلة النووية وحدها دون العرب؟,"Jun 17, 2025",3379,1723150,38308,2981,15259,,1723150,663557.869,4085,3099.187,0:23:06,19614237,4.87
G0IBfpYaq1g,المُخبر الاقتصادي+ | كيف أصبحت الصين وحشاً كبيراً لا تقدر أمريكا وحدها عليه؟,"Apr 19, 2025",1313,1627758,37121,1202,12820,14.29,1627772,303904.6246,3176,1981.886,0:11:12,15473106,5.74
zs9A6SPN_BY,المُخبر الاقتصادي+ | هل يستطيع ترمب ضم كندا بالقوة لتصبح ولاية أمريكية؟ ما هي نقطة ضعف كندا؟,"Jan 14, 2025",1066,1609337,27754,1149,11033,33.07,1609337,246867.7678,3436,1975.061,0:09:12,16395156,4.86
twgxcRvjMQw,المُخبر الاقتصادي+ | هل وقع ترمب في فخ الصين؟ لماذا يستغيث بالفدرالي لينقذه؟,"Apr 22, 2025",1478,1510058,34808,1273,10701,36.36,1510068,311879.6417,3095,2307.478,0:12:23,15596702,6.02
iy-l2Zq1Ejw,المخبر الاقتصادي+ |  كيف خان ترمب أوروبا وباعها لبوتين؟ ولماذا يطلب من أوكرانيا نصف ثرواتها؟,"Feb 18, 2025",1167,1471761,33971,1451,10213,100,1471761,257176.3364,3360,1914.431,0:10:29,14217032,6.24
QJdvwUcrJ_0,المُخبر الاقتصادي+ | لماذا خاف ترمب وتراجع بسرعة؟ كيف اقتربت أمريكا من أزمة أعنف من أزمة 2008؟,"Apr 15, 2025",1716,1402895,33153,1184,12610,25,1402911,325885.8026,2861,2753.74,0:13:56,14531788,5.7
