Cities,City name,Views,Watch time (hours),Average view duration
Total,,64014726,12018223.7516,0:11:22
0x3e2f03890d489399:0xba974d1c98e79fd5,Riyadh Saudi Arabia,3487104,693000.838,0:12:05
0x15c3d01fb1137e59:0xe059579737b118db,Jeddah Saudi Arabia,2747617,528104.4498,0:11:44
0x14583fa60b21beeb:0x79dfb296e8423bba,"Cairo, Cairo Governorate, Egypt",2360295,433253.8168,0:11:04
0xda7cd4778aa113b:0xb06c1d84f310fd3,"Casablanca, Morocco",1878049,342474.8964,0:10:59
0x151b5fb85d7981af:0x631c30c0f8dc65e8,"Amman, Jordan",1721129,332553.3097,0:11:44
0x145822cffcd270e7:0x98b73d687889fd8,"New Cairo City, Cairo Governorate, Egypt",1532782,285452.873,0:11:15
0x1458469235579697:0x4e91d61f9878fc52,"Giza, El Omraniya, Giza Governorate, Egypt",1323515,245220.0669,0:11:11
0x14f5c49126710fd3:0xb4e0cda629ee6bb9,"Alexandria, Alexandria Governorate, Egypt",1227856,225381.3635,0:11:05
0x3e361d32276b3403:0xefd901ec7a5e5676,Dammam Saudi Arabia,1206077,235034.139,0:11:52
0x128fad6795639515:0x4ba4b4c9d0a7e602,"Algiers, Algeria",962918,167434.2355,0:10:30
0x12fd337f5e7ef543:0xd671924e714a0275,"Tunis, Tunisia",886175,180865.3508,0:12:18
0xdafee8d96179e51:0x5950b6534f87adb8,"Marrakesh, Morocco",797080,144080.4294,0:10:53
0x3e5f43496ad9c645:0xbde66e5084295162,Dubai - United Arab Emirates,771100,155955.2043,0:12:14
0x15577f67a0a74193:0x9deda9d2a3b16f2c,"Baghdad, Baghdad Governorate, Iraq",733228,128996.4384,0:10:41
0x3e5e440f723ef2b9:0xc7cc2e9341971108,Abu Dhabi - United Arab Emirates,657066,131473.0594,0:12:08
0x15bdbe5197d220d5:0x2e54514fea3b08d9,Madinah Saudi Arabia,574426,111838.7225,0:11:54
0x1518e6dc413cc6a7:0x6b9f66ebd1e394f2,"Damascus, Syria",535533,91679.6227,0:10:24
0x1603dbd54684f731:0xa46b957a1482ac73,"Sanaa, Yemen",531863,80640.3302,0:09:25
